Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, mongodb-1, otel-collector-1, prometheus-1
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.802+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
logstash-1        | [2025-06-13T22:41:31,297][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://elasticsearch:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused"}
logstash-1        | [2025-06-13T22:41:31,303][INFO ][logstash.outputs.elasticsearch][main] Not eligible for data streams because config contains one or more settings that are not compatible with data streams: {"index"=>"todo-logs-%{+YYYY.MM.dd}"}
logstash-1        | [2025-06-13T22:41:31,304][INFO ][logstash.outputs.elasticsearch][main] Data streams auto configuration (`data_stream => auto` or unset) resolved to `false`
logstash-1        | [2025-06-13T22:41:31,305][INFO ][logstash.filters.json    ][main] ECS compatibility is enabled but `target` option was not specified. This may cause fields to be set at the top-level of the event where they are likely to clash with the Elastic Common Schema. It is recommended to set the `target` option to avoid potential schema conflicts (if your data is ECS compliant or non-conflicting, feel free to ignore this message)
logstash-1        | [2025-06-13T22:41:31,311][INFO ][logstash.javapipeline    ][main] Starting pipeline {:pipeline_id=>"main", "pipeline.workers"=>10, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>1250, "pipeline.sources"=>["/usr/share/logstash/pipeline/logstash.conf"], :thread=>"#<Thread:0x13580ad8 /usr/share/logstash/logstash-core/lib/logstash/java_pipeline.rb:134 run>"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.616Z", "log.level": "INFO", "message":"this node is locked into cluster UUID [AUpMo7P4Q3-yG8zpvqxA4w] and will not attempt further cluster bootstrapping", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.cluster.coordination.ClusterBootstrapService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
logstash-1        | [2025-06-13T22:41:31,674][INFO ][logstash.javapipeline    ][main] Pipeline Java execution initialization time {"seconds"=>0.36}
logstash-1        | [2025-06-13T22:41:31,708][INFO ][logstash.inputs.beats    ][main] Starting input listener {:address=>"0.0.0.0:5044"}
logstash-1        | [2025-06-13T22:41:31,709][INFO ][logstash.javapipeline    ][main] Pipeline started {"pipeline.id"=>"main"}
logstash-1        | [2025-06-13T22:41:31,710][INFO ][logstash.inputs.tcp      ][main][8030ec687c2aacdeb29015178cd7b61f17218b207ed0273a775d89f4e8dc9283] Starting tcp input listener {:address=>"0.0.0.0:5000", :ssl_enabled=>false}
logstash-1        | [2025-06-13T22:41:31,712][INFO ][org.logstash.beats.Server][main][66101993815c68fe58e21b68eaafbc2a26a34642118fe217b77b8fa9dd7c1476] Starting server on port: 5044
logstash-1        | [2025-06-13T22:41:31,729][INFO ][logstash.agent           ] Pipelines running {:count=>1, :running_pipelines=>[:main], :non_running_pipelines=>[]}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.744Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined in term 5)[_FINISH_ELECTION_, {eb9ca7c3980a}{XMZ6RG81SlaCO-FJ9N4s6w}{_PjxottxQfid2SgJJ5dkdw}{eb9ca7c3980a}{172.20.0.2}{172.20.0.2:9300}{cdfhilmrstw}{8.12.1}{7000099-8500010} completing election], term: 5, version: 191, delta: master node changed {previous [], current [{eb9ca7c3980a}{XMZ6RG81SlaCO-FJ9N4s6w}{_PjxottxQfid2SgJJ5dkdw}{eb9ca7c3980a}{172.20.0.2}{172.20.0.2:9300}{cdfhilmrstw}{8.12.1}{7000099-8500010}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[eb9ca7c3980a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.789Z", "log.level": "INFO", "message":"master node changed {previous [], current [{eb9ca7c3980a}{XMZ6RG81SlaCO-FJ9N4s6w}{_PjxottxQfid2SgJJ5dkdw}{eb9ca7c3980a}{172.20.0.2}{172.20.0.2:9300}{cdfhilmrstw}{8.12.1}{7000099-8500010}]}, term: 5, version: 191, reason: Publication{term=5, version=191}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[eb9ca7c3980a][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.820Z", "log.level": "INFO", "message":"starting file watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[eb9ca7c3980a][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.823Z", "log.level": "INFO", "message":"file settings service up and running [tid=66]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.826Z", "log.level": "INFO", "message":"node-join: [{eb9ca7c3980a}{XMZ6RG81SlaCO-FJ9N4s6w}{_PjxottxQfid2SgJJ5dkdw}{eb9ca7c3980a}{172.20.0.2}{172.20.0.2:9300}{cdfhilmrstw}{8.12.1}{7000099-8500010}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[eb9ca7c3980a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"AUpMo7P4Q3-yG8zpvqxA4w","elasticsearch.node.id":"XMZ6RG81SlaCO-FJ9N4s6w","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.828Z", "log.level": "INFO", "message":"publish_address {172.20.0.2:9200}, bound_addresses {[::]:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"AUpMo7P4Q3-yG8zpvqxA4w","elasticsearch.node.id":"XMZ6RG81SlaCO-FJ9N4s6w","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.835Z", "log.level": "INFO", "message":"started {eb9ca7c3980a}{XMZ6RG81SlaCO-FJ9N4s6w}{_PjxottxQfid2SgJJ5dkdw}{eb9ca7c3980a}{172.20.0.2}{172.20.0.2:9300}{cdfhilmrstw}{8.12.1}{7000099-8500010}{ml.machine_memory=8218034176, ml.allocated_processors=10, ml.allocated_processors_double=10.0, ml.max_jvm_size=536870912, ml.config_version=12.0.0, xpack.installed=true, transform.config_version=10.0.0}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"AUpMo7P4Q3-yG8zpvqxA4w","elasticsearch.node.id":"XMZ6RG81SlaCO-FJ9N4s6w","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:32.019Z", "log.level": "INFO", "message":"license [6e19765b-5bbc-4a08-a74c-f6fa73c2a160] mode [basic] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[eb9ca7c3980a][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.ClusterStateLicenseService","elasticsearch.cluster.uuid":"AUpMo7P4Q3-yG8zpvqxA4w","elasticsearch.node.id":"XMZ6RG81SlaCO-FJ9N4s6w","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:32.020Z", "log.level": "INFO", "message":"recovered [25] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[eb9ca7c3980a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"AUpMo7P4Q3-yG8zpvqxA4w","elasticsearch.node.id":"XMZ6RG81SlaCO-FJ9N4s6w","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:32.199Z", "log.level": "INFO", "message":"Node [{eb9ca7c3980a}{XMZ6RG81SlaCO-FJ9N4s6w}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[eb9ca7c3980a][management][T#2]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"AUpMo7P4Q3-yG8zpvqxA4w","elasticsearch.node.id":"XMZ6RG81SlaCO-FJ9N4s6w","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:32.562Z", "log.level": "INFO",  "current.health":"GREEN","message":"Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[.apm-source-map][0]]]).","previous.health":"RED","reason":"shards started [[.apm-source-map][0]]" , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[eb9ca7c3980a][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"AUpMo7P4Q3-yG8zpvqxA4w","elasticsearch.node.id":"XMZ6RG81SlaCO-FJ9N4s6w","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
kibana-1          | [2025-06-13T22:41:34.418+00:00][WARN ][config.deprecation] The default mechanism for Reporting privileges will work differently in future versions, which will affect the behavior of this cluster. Set "xpack.reporting.roles.enabled" to "false" to adopt the future behavior before upgrading.
kibana-1          | [2025-06-13T22:41:36.169+00:00][INFO ][plugins-system.standard] Setting up [149] plugins: [devTools,translations,share,screenshotMode,usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,newsfeed,savedObjectsFinder,noDataPage,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldFormats,expressions,screenshotting,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,eventLog,actions,notifications,cloudDataMigration,advancedSettings,grokdebugger,console,bfetch,data,savedObjectsTagging,savedObjectsManagement,unifiedSearch,graph,alerting,embeddable,uiActionsEnhanced,savedSearch,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,dataViewManagement,charts,watcher,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,dashboard,lens,triggersActionsUi,transform,stackConnectors,stackAlerts,ruleRegistry,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,metricsDataAccess,aiops,links,discover,reporting,canvas,fleet,osquery,logExplorer,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,datasetQuality,cloudSecurityPosture,cloudDefend,discoverEnhanced,maps,dataVisualizer,ml,observabilityAIAssistant,logsShared,observabilityLogExplorer,enterpriseSearch,observability,uptime,synthetics,observabilityOnboarding,infra,upgradeAssistant,monitoring,logstash,elasticAssistant,securitySolution,securitySolutionEss,dashboardEnhanced,apmDataAccess,assetManager,apm,ux]
kibana-1          | [2025-06-13T22:41:36.262+00:00][INFO ][plugins.taskManager] TaskManager is identified by the Kibana UUID: 2e842a94-53a5-4e65-adce-935e0e2d8e25
logstash-1        | [2025-06-13T22:41:36,340][WARN ][logstash.outputs.elasticsearch][main] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
logstash-1        | [2025-06-13T22:41:36,354][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch version determined (8.12.1) {:es_version=>8}
logstash-1        | [2025-06-13T22:41:36,354][WARN ][logstash.outputs.elasticsearch][main] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
kibana-1          | [2025-06-13T22:41:36.467+00:00][INFO ][custom-branding-service] CustomBrandingService registering plugin: customBranding
kibana-1          | [2025-06-13T22:41:36.833+00:00][WARN ][plugins.screenshotting.config] Chromium sandbox provides an additional layer of protection, but is not supported for Linux Ubuntu 20.04 OS. Automatically setting 'xpack.screenshotting.browser.chromium.disableSandbox: true'.
kibana-1          | [2025-06-13T22:41:36.988+00:00][WARN ][plugins.security.config] Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1          | [2025-06-13T22:41:36.989+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana-1          | [2025-06-13T22:41:37.000+00:00][WARN ][plugins.security.config] Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1          | [2025-06-13T22:41:37.000+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana-1          | [2025-06-13T22:41:37.081+00:00][WARN ][plugins.encryptedSavedObjects] Saved objects encryption key is not set. This will severely limit Kibana functionality. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1          | [2025-06-13T22:41:37.156+00:00][WARN ][plugins.actions] APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1          | [2025-06-13T22:41:37.161+00:00][INFO ][plugins.notifications] Email Service Error: Email connector not specified.
kibana-1          | [2025-06-13T22:41:37.267+00:00][WARN ][plugins.alerting] APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1          | [2025-06-13T22:41:37.267+00:00][INFO ][plugins.alerting] using indexes and aliases for persisting alerts
logstash-1        | [2025-06-13T22:41:37,320][INFO ][logstash.outputs.elasticsearch][main] Using a default mapping template {:es_version=>8, :ecs_compatibility=>:v8}
kibana-1          | [2025-06-13T22:41:37.772+00:00][INFO ][plugins.alerting] Registering resources for context "stack".
kibana-1          | [2025-06-13T22:41:37.944+00:00][WARN ][plugins.reporting.config] Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1          | [2025-06-13T22:41:37.944+00:00][INFO ][plugins.reporting.config] Overriding server host address "0.0.0.0" in Reporting runtime config, using "xpack.reporting.kibanaServer.hostname: localhost".
kibana-1          | [2025-06-13T22:41:38.253+00:00][INFO ][plugins.cloudSecurityPosture] Registered task successfully [Task: cloud_security_posture-stats_task]
kibana-1          | [2025-06-13T22:41:38.388+00:00][INFO ][plugins.alerting] Registering resources for context "ml.anomaly-detection".
kibana-1          | [2025-06-13T22:41:38.596+00:00][INFO ][plugins.alerting] Registering resources for context "observability.slo".
kibana-1          | [2025-06-13T22:41:38.597+00:00][INFO ][plugins.alerting] Registering resources for context "observability.threshold".
kibana-1          | [2025-06-13T22:41:38.641+00:00][INFO ][plugins.alerting] Registering resources for context "observability.uptime".
kibana-1          | [2025-06-13T22:41:38.748+00:00][INFO ][plugins.infra] Skipping initialization of Profiling endpoints because 'profilingDataAccess' plugin is not available
kibana-1          | [2025-06-13T22:41:38.749+00:00][INFO ][plugins.alerting] Registering resources for context "observability.logs".
kibana-1          | [2025-06-13T22:41:38.750+00:00][INFO ][plugins.alerting] Registering resources for context "observability.metrics".
kibana-1          | [2025-06-13T22:41:39.747+00:00][INFO ][plugins.alerting] Registering resources for context "security".
kibana-1          | [2025-06-13T22:41:39.769+00:00][INFO ][plugins.assetManager] Server is NOT enabled
kibana-1          | [2025-06-13T22:41:39.773+00:00][INFO ][plugins.alerting] Registering resources for context "observability.apm".
kibana-1          | [2025-06-13T22:41:39.893+00:00][INFO ][savedobjects-service] Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations...
kibana-1          | [2025-06-13T22:41:39.894+00:00][INFO ][savedobjects-service] Starting saved objects migrations
kibana-1          | [2025-06-13T22:41:39.925+00:00][INFO ][savedobjects-service] [.kibana_task_manager] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 18ms.
kibana-1          | [2025-06-13T22:41:39.927+00:00][INFO ][savedobjects-service] [.kibana] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 21ms.
kibana-1          | [2025-06-13T22:41:39.928+00:00][INFO ][savedobjects-service] [.kibana_ingest] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 13ms.
kibana-1          | [2025-06-13T22:41:39.930+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 19ms.
kibana-1          | [2025-06-13T22:41:39.931+00:00][INFO ][savedobjects-service] [.kibana_analytics] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 23ms.
kibana-1          | [2025-06-13T22:41:39.932+00:00][INFO ][savedobjects-service] [.kibana_security_solution] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 22ms.
kibana-1          | [2025-06-13T22:41:39.937+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 7ms.
kibana-1          | [2025-06-13T22:41:39.937+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 0ms.
kibana-1          | [2025-06-13T22:41:39.938+00:00][INFO ][savedobjects-service] [.kibana_task_manager] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 13ms.
kibana-1          | [2025-06-13T22:41:39.938+00:00][INFO ][savedobjects-service] [.kibana_task_manager] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 0ms.
kibana-1          | [2025-06-13T22:41:39.939+00:00][INFO ][savedobjects-service] [.kibana] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 12ms.
kibana-1          | [2025-06-13T22:41:39.939+00:00][INFO ][savedobjects-service] [.kibana] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 0ms.
kibana-1          | [2025-06-13T22:41:39.940+00:00][INFO ][savedobjects-service] [.kibana_analytics] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 9ms.
kibana-1          | [2025-06-13T22:41:39.940+00:00][INFO ][savedobjects-service] [.kibana_analytics] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 0ms.
kibana-1          | [2025-06-13T22:41:39.941+00:00][INFO ][savedobjects-service] [.kibana_security_solution] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 9ms.
kibana-1          | [2025-06-13T22:41:39.941+00:00][INFO ][savedobjects-service] [.kibana_security_solution] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 0ms.
kibana-1          | [2025-06-13T22:41:39.942+00:00][INFO ][savedobjects-service] [.kibana_ingest] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 14ms.
kibana-1          | [2025-06-13T22:41:39.942+00:00][INFO ][savedobjects-service] [.kibana_ingest] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 0ms.
kibana-1          | [2025-06-13T22:41:39.951+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 12ms.
kibana-1          | [2025-06-13T22:41:39.953+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 15ms.
kibana-1          | [2025-06-13T22:41:39.953+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 12ms.
kibana-1          | [2025-06-13T22:41:39.954+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 12ms.
kibana-1          | [2025-06-13T22:41:39.955+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 18ms.
kibana-1          | [2025-06-13T22:41:39.956+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 16ms.
kibana-1          | [2025-06-13T22:41:40.067+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 116ms.
kibana-1          | [2025-06-13T22:41:40.068+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 113ms.
kibana-1          | [2025-06-13T22:41:40.069+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 116ms.
kibana-1          | [2025-06-13T22:41:40.070+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 117ms.
kibana-1          | [2025-06-13T22:41:40.071+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 115ms.
kibana-1          | [2025-06-13T22:41:40.073+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 118ms.
kibana-1          | [2025-06-13T22:41:40.073+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 3ms.
kibana-1          | [2025-06-13T22:41:40.074+00:00][INFO ][savedobjects-service] [.kibana_task_manager] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.074+00:00][INFO ][savedobjects-service] [.kibana_task_manager] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
kibana-1          | [2025-06-13T22:41:40.074+00:00][INFO ][savedobjects-service] [.kibana_task_manager] Migration completed after 167ms
kibana-1          | [2025-06-13T22:41:40.074+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 7ms.
kibana-1          | [2025-06-13T22:41:40.074+00:00][INFO ][savedobjects-service] [.kibana] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.074+00:00][INFO ][savedobjects-service] [.kibana] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.074+00:00][INFO ][savedobjects-service] [.kibana] Migration completed after 168ms
kibana-1          | [2025-06-13T22:41:40.075+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 7ms.
kibana-1          | [2025-06-13T22:41:40.075+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.075+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.075+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] Migration completed after 164ms
kibana-1          | [2025-06-13T22:41:40.076+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 5ms.
kibana-1          | [2025-06-13T22:41:40.076+00:00][INFO ][savedobjects-service] [.kibana_analytics] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.076+00:00][INFO ][savedobjects-service] [.kibana_analytics] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 0ms.
kibana-1          | [2025-06-13T22:41:40.076+00:00][INFO ][savedobjects-service] [.kibana_analytics] Migration completed after 168ms
kibana-1          | [2025-06-13T22:41:40.077+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 8ms.
